code_insee	code_postal
68007	68280
68015	68390
68018	68210
68025	68480
68027	68130
68042	68730
68050	68210
68057	68210
68060	68520
68066	68000
68068	68210
68071	68780
68073	68290
68096	68130
68098	68580
68107	68210
68109	68140
68113	68970
68118	68440
68119	68210
68120	68220
68122	68500
68125	68210
68131	68130
68132	68510
68151	68470
68153	68970
68166	68260
68173	68910
68185	68660
68190	68480
68200	68210
68217	68690
68226	68140
68231	68600
68234	68127
68248	68480
68253	68490
68256	68120
68258	68840
68260	68190
68271	68400
68274	68500
68281	68740
68284	68480
68290	68740
68295	68127
68299	68210
68301	68440
68313	68780
68324	68440
68334	68800
01011	1100
01021	1480
01028	1990
01031	1100
01035	1130
01043	1700
01046	1290
01052	1330
01057	1190
01058	1300
01065	1310
01072	1250
01082	1420
01083	1990
01087	1130
01094	1190
01098	1510
01099	1150
01111	1230
01112	1430
01117	1300
01140	1310
01142	1120
01152	1130
01153	1170
01159	1570
01179	1290
01183	1090
01191	1430
01192	1580
01202	1150
01204	1130
01207	1330
01208	1350
01213	1150
01233	1680
01234	1300
01238	1600
01241	1370
01252	1140
01261	1390
01272	1400
01285	1600
01286	1300
01288	1630
01289	1960
01299	1330
01305	1190
01328	1400
01332	1380
01335	1240
01336	1960
01351	1140
01355	1380
01356	1400
01361	1800
01370	1750
01372	1510
01388	1560
01389	1990
01397	1220
01423	1600
01432	1270
01443	1330
01445	1270
01447	1250
02002	2800
02004	2340
02007	2820
02014	2700
02015	2600
02016	2800
02020	2500
02025	2480
02032	2590
02042	2400
02048	2270
02050	2170
02061	2110
02066	2440
02069	2340
02074	2800
02075	2240
02083	2130
02084	2310
02085	2400
02095	2110
02098	2400
02102	2860
02109	2140
02110	2220
02115	2000
02119	2210
02136	2140
02137	2810
02145	2300
02160	2340
02164	2850
02165	2800
02166	2400
02167	2370
02174	2000
02188	2120
02201	2600
02203	2210
02205	2860
02207	2300
02222	2800
02229	2820
02234	2160
02235	2160
02236	2380
02240	2110
02241	2210
02242	2310
02252	2160
02255	2220
02256	2140
02265	2360
02270	2590
02286	2170
02289	2570
02293	2110
02295	2580
02299	2190
02305	2130
02306	2270
02316	2600
02323	2110
02342	2260
02364	2160
02368	2600
02375	2810
02381	2500
02385	2250
02390	2490
02399	2190
02407	2000
02408	2000
02413	2860
02417	2420
02418	2260
02419	2170
02420	2100
02435	2500
02441	2600
02448	2350
02449	2470
02454	2190
02456	2300
02458	2330
02460	2250
02480	2270
02488	2110
02489	2000
02500	2110
02504	2440
02508	2860
02509	2400
02511	2110
02522	2360
02529	2270
02541	2190
02547	2250
02554	2400
02562	2290
02569	2450
02575	2390
02578	2160
02585	2210
02591	2270
02593	2200
02607	2200
02614	2490
02622	2470
02624	2120
02634	2360
02651	2800
02655	2130
02657	2140
02663	2200
02666	2360
02678	2340
02687	2600
02693	2210
02698	2880
02703	2110
02704	2300
02705	2150
02710	2790
02718	2460
02723	2340
02734	2600
02735	2220
02736	2290
02744	2810
02746	2800
02750	2300
02763	2220
02764	2160
02765	2000
02772	2590
02773	2220
02775	2800
02777	2540
02781	2400
02783	2120
02785	2490
02801	2340
02804	2210
02805	2200
02806	2130
02809	2130
02819	2340
02822	2600
02834	2320
03008	3250
03012	3210
03014	3130
03051	3370
03052	3170
03068	3120
03087	3320
03090	3160
03107	3450
03113	3250
03116	3140
03132	3220
03134	3500
03141	3250
03151	3600
03170	3210
03182	3800
03183	3240
03184	3000
03187	3150
03190	3000
03192	3450
03194	3330
03195	3310
03201	3250
03205	3120
03212	3380
03218	3160
03220	3800
03227	3110
03230	3300
03235	3150
03239	3130
03250	42620
03258	3110
03264	3270
03265	3470
03268	3800
03273	3260
03284	3220
03297	3190
03301	3190
03303	3190
03306	3200
03307	3500
03312	3430
03320	3160
04001	4510
04004	4500
04005	4170
04013	4200
04020	4140
04025	4370
04030	4330
04032	4240
04036	4420
04050	4250
04051	4200
04057	4250
04061	4370
04067	4200
04086	4400
04097	4000
04102	4340
04104	4300
04113	4420
04116	4190
04126	4140
04128	4110
04137	4250
04139	4200
04141	4230
04142	4110
04151	4300
04157	4410
04158	4500
04160	4110
04181	4270
04187	4330
04189	4800
04191	4140
04195	4400
04199	4200
04207	4200
04216	4200
04228	4250
04234	5130
04240	4370
04242	4180
05008	5140
05013	5110
05016	5700
05039	5800
05050	5190
05056	5260
05059	5000
05072	5500
05089	5700
05095	5500
05099	5400
05100	5000
05106	5230
05109	5100
05111	5200
05116	5600
05123	5400
05147	5500
05149	5260
05166	5700
05168	5130
05176	5130
06004	6600
06021	6830
06025	6510
06031	6340
06044	6480
06049	6620
06060	6950
06065	6610
06072	6420
06080	6420
06084	6370
06085	6250
06088	6100
06103	6450
06105	6330
06107	6910
06109	6670
06111	6420
06114	6730
06116	6850
06122	6640
06124	6260
06133	6470
06136	6380
06150	6320
06157	6140
06162	6430
07001	7160
07003	7530
07004	7000
07006	7190
07013	7290
07028	7460
07032	7580
07033	7150
07040	7270
07049	7160
07054	7310
07056	7340
07064	7160
07072	7000
07077	7170
07092	7000
07093	7530
07098	7000
07100	7140
07105	7660
07106	7470
07110	7260
07113	7150
07114	7570
07116	7200
07133	7220
07136	48250
07138	7170
07141	7200
07143	7340
07144	7110
07157	7400
07163	7140
07168	7150
07173	7450
07176	7230
07179	7000
07183	7120
07187	7110
07191	7400
07195	7310
07196	7110
07197	7100
07219	7210
07220	7160
07230	7200
07232	7590
07235	7510
07237	7360
07244	7240
07247	7580
07253	7190
07261	7800
07267	7310
07269	7310
07273	7170
07275	7260
07277	7200
07278	7360
07300	7220
07312	7610
07313	7340
07337	7430
07343	7110
08023	8390
08024	8190
08025	8130
08028	8320
08029	8370
08031	8400
08034	8210
08036	8250
08048	8300
08049	8240
08060	8300
08073	8290
08074	8250
08078	8230
08088	8450
08096	8160
08099	8430
08100	8260
08110	8150
08122	8600
08124	8460
08126	8360
08130	8400
08139	8800
08144	8300
08163	8270
08172	8380
08179	8140
08182	8290
08185	8170
08192	8220
08193	8130
08198	8250
08203	8430
08204	8130
08205	8430
08207	8600
08212	8150
08214	8170
08220	8310
08223	8370
08225	8360
08229	8190
08238	8130
08247	8600
08250	8310
08251	8150
08254	8290
08256	8400
08262	8300
08273	8260
08279	8400
08284	8500
08286	8310
08296	8250
08318	8380
08327	8160
08334	8450
08335	8430
08336	8110
08349	8110
08373	8290
08381	8190
08385	8090
08388	8160
08391	8200
08394	8240
08404	8190
08405	8390
08407	8250
08412	8250
08415	8270
08417	8230
08427	8300
08429	8150
08431	8400
08434	8390
08435	8300
08438	8360
08448	8800
08449	8460
08452	8300
08453	8400
08458	8130
08462	8130
08466	8210
08468	8150
08480	8000
08486	8320
08503	8430
09001	9240
09013	9000
09018	9800
09024	9310
09026	9800
09027	9800
09048	9600
09052	9500
09060	9100
09063	9000
09067	9700
09070	9310
09071	9240
09072	9120
09074	9500
09076	9700
09082	9420
09085	9800
09086	9160
09090	9120
09097	9420
09104	9120
09108	9240
09110	9200
09119	9200
09128	9190
09130	9000
09139	9390
09142	9300
09151	9130
09154	9240
09159	9310
09161	9600
09163	9100
09164	9420
09171	9250
09183	9160
09193	9460
09209	9200
09212	9240
09217	9400
09224	9130
09232	9110
09244	9500
09245	9120
09246	9420
09262	9300
09263	9800
09266	9500
09270	9100
09271	9100
09272	9000
09273	9000
09292	9240
09297	9800
09299	9140
09303	9400
09310	9350
09312	9100
09320	9310
09325	9110
09329	9000
09339	9100
09340	9120
09341	9500
10006	10700
10007	10200
10012	10200
10017	10240
10023	10290
10027	10330
10028	10210
10044	10500
10053	10270
10055	10110
10057	10400
10064	10500
10070	10110
10071	10110
10075	10700
10083	10260
10090	10170
10099	10130
10101	10240
10103	10200
10105	10500
10110	10270
10111	10250
10120	10210
10121	10240
10122	10130
10125	10190
10128	10330
10160	10200
10162	10270
10163	10200
10169	10400
10178	10140
10181	10260
10184	10500
10199	10110
10204	10320
10206	10240
10209	10270
10210	10150
10235	10700
10236	10240
10240	10190
10246	10260
10249	10270
10251	10130
10257	10240
10259	10400
10266	10160
10267	10240
10272	10700
10293	10700
10294	10110
10301	10290
10308	10350
10312	10130
10327	10500
10328	10220
10330	10200
10342	10320
10343	10800
10347	10100
10352	10150
10357	10410
10358	10260
10361	10700
10363	10800
10371	10320
10377	10200
10382	10400
10388	10210
10396	10190
10402	10800
10404	10360
10409	10600
10411	10500
10417	10160
10418	10110
10427	10110
10428	10200
10438	10110
10442	10150
10443	10210
11007	11330
11010	11190
11015	11190
11022	11700
11023	11800
11024	11100
11026	11410
11034	11240
11041	11120
11057	11420
11065	11190
11072	11270
11078	11300
11081	11160
11100	11230
11101	11500
11105	11300
11107	11230
11109	11190
11113	11350
11124	11360
11132	11200
11134	11410
11138	11400
11148	11700
11151	11800
11154	11600
11156	11600
11159	11270
11161	11250
11165	11500
11166	11410
11173	11240
11181	11400
11182	11310
11193	11270
11195	11400
11199	11290
11200	11160
11201	11250
11204	11240
11208	11410
11210	11200
11225	11400
11243	11320
11249	11230
11252	11320
11257	11800
11258	11120
11263	11500
11268	11270
11269	11590
11271	11330
11273	11200
11279	11610
11286	11160
11291	11270
11296	11120
11299	11250
11300	11400
11308	11170
11319	11380
11320	11340
11322	11540
11336	11230
11350	11500
11351	11220
11356	11400
11358	11500
11361	11400
11365	11420
11374	11330
11378	11220
11392	11220
11400	11230
11405	11120
11406	11580
11411	11600
11413	11600
11421	11200
11439	11170
12004	12300
12012	12700
12027	12500
12035	12550
12039	12360
12052	12700
12054	12240
12055	12130
12059	12240
12064	12500
12065	12120
12071	12350
12074	12470
12086	12640
12093	12140
12099	12360
12101	12300
12109	12360
12128	12440
12137	12160
12138	12330
12141	12550
12143	12360
12146	12000
12158	12260
12161	12330
12164	12600
12167	12270
12175	12260
12177	12340
12187	12470
12188	12290
12201	12340
12203	12250
12210	12270
12217	12260
12221	12320
12228	12480
12231	12230
12232	12250
12233	12550
12249	12370
12252	12260
12262	12800
12266	12290
12268	12320
12275	12360
12276	12800
12281	12200
12293	12720
12300	12200
12305	12110
13001	13290
13004	13104
13004	13123
13004	13129
13006	13930
13012	13100
13017	13150
13028	13600
13029	13250
13036	13630
13045	13690
13048	13490
13050	13410
13057	13103
13063	13140
13069	13330
13074	13860
13081	13340
13082	13840
13096	13460
13097	13310
13101	13119
13105	13560
13119	13470
13206	13006
14011	14250
14020	14370
14032	14130
14037	14260
14060	14970
14061	14260
14063	14710
14064	14170
14077	14130
14079	14910
14084	14260
14087	14700
14092	14540
14117	14390
14118	14000
14120	14240
14122	14210
14135	14740
14147	14290
14161	14130
14183	14690
14198	14430
14202	14113
14203	14430
14204	14450
14205	14250
14207	14220
14216	14620
14218	14430
14223	14690
14232	14250
14239	14710
14240	14170
14242	14610
14252	14190
14256	14400
14269	14130
14280	14340
14283	14620
14287	14630
14297	14210
14298	14230
14300	14430
14301	14730
14303	14100
14306	14810
14309	14680
14319	14540
14322	14400
14326	14100
14338	14510
14341	14123
14345	14170
14346	14250
14353	14310
14364	14250
14383	14111
14384	14530
14385	14400
14389	14310
14390	14210
14391	14400
14393	14210
14409	14810
14419	14100
14435	14100
14439	14230
14448	14340
14449	14310
14466	14100
14478	14290
14484	14590
14488	14150
14499	14390
14500	14130
14504	14590
14509	14440
14520	14340
14540	14100
14550	14340
14555	14130
14562	14750
14569	14480
14587	14280
14591	14710
14602	14570
14607	14310
14620	14130
14622	14710
14635	14220
14639	14340
14640	14670
14643	14490
14644	14130
14646	14700
14650	14260
14656	14570
14657	14670
14660	14640
14661	14250
14664	14240
14667	14330
14687	14130
14705	14330
14711	14710
14732	14400
14734	14250
14745	14710
14747	14930
14748	14130
14751	14700
15003	15700
15004	15100
15010	15200
15011	15150
15022	15500
15032	15500
15040	15190
15046	15700
15064	15700
15065	15110
15066	15380
15067	15140
15077	15230
15081	15800
15083	15250
15089	15120
15096	15590
15102	15300
15110	15190
15114	15190
15118	15250
15122	15600
15127	15500
15133	15600
15146	15800
15155	15160
15160	15250
15170	15190
15175	15310
15178	15590
15183	15130
15205	15140
15207	15500
15209	15110
15211	15150
15214	15290
15220	15200
15221	15130
15225	15300
15229	15100
15231	15170
15234	15130
15238	15310
15240	15270
15248	15300
15262	15100
15263	15300
15265	15210
15268	15290
16002	16700
16007	16490
16024	16560
16026	16430
16029	16210
16032	16120
16034	16210
16037	16210
16038	16350
16040	16480
16044	16700
16053	16360
16057	16120
16058	16100
16060	16370
16065	16500
16067	16110
16093	16380
16102	16100
16105	16360
16107	16560
16121	16290
16125	16320
16132	16150
16137	16380
16148	16170
16155	16140
16158	16380
16161	16480
16162	16320
16174	16200
16182	16420
16188	16310
16193	16100
16206	16230
16213	16310
16215	16210
16218	16370
16220	16200
16229	16240
16236	16440
16253	16240
16254	16390
16255	16450
16261	16260
16263	16250
16271	16400
16275	16140
16277	16200
16283	16320
16289	16310
16303	16300
16307	16230
16308	16450
16312	16170
16323	16380
16330	16100
16334	16190
16340	16720
16355	16370
16358	16710
16363	16420
16366	16130
16368	16410
16377	16260
16383	16560
16395	16170
16396	16460
16405	16300
16412	16560
16415	16430
16425	16110
17002	17500
17003	17290
17005	17150
17008	17230
17011	17350
17015	17120
17017	17380
17019	17590
17033	17360
17035	17490
17048	17160
17052	17150
17057	17540
17068	17120
17070	17770
17071	17160
17072	17770
17076	17520
17080	17290
17082	17500
17089	17100
17106	17520
17114	17330
17120	17600
17121	17670
17136	17220
17141	17610
17147	17770
17160	17120
17161	17630
17163	17500
17168	17450
17178	17260
17180	17490
17181	17350
17186	17540
17188	17160
17191	17460
17194	17220
17205	17870
17207	17111
17216	17430
17217	17490
17220	17800
17231	17130
17239	17160
17250	17240
17253	17430
17263	17150
17265	17600
17268	17470
17274	17180
17280	17250
17281	17210
17284	17250
17286	17880
17293	17700
17301	17510
17305	17130
17308	17620
17316	17520
17335	17150
17354	17800
17356	17380
17360	17740
17364	17520
17365	17270
17384	17330
17390	17240
17393	17600
17394	17700
17395	17610
17410	17150
17413	17220
17415	17100
17417	17130
17420	17220
17422	17510
17425	17120
17437	17120
17438	17260
17443	17290
17446	17160
17458	17500
17459	17400
17462	17100
17464	17330
17477	17510
17478	17510
17481	17400
17486	17840
18011	18410
18019	18220
18021	18210
18022	18260
18025	18320
18029	18210
18036	18120
18044	18120
18047	18380
18052	18210
18055	18290
18069	18200
18077	18140
18086	18200
18098	18300
18110	18140
18113	18350
18114	18160
18122	18340
18127	18160
18144	18300
18149	18380
18183	18210
18193	18170
18207	18400
18209	18200
18210	18100
18213	18390
18214	18100
18219	18330
18224	18140
18227	18700
18229	18110
18232	18370
18234	18370
18244	18290
18245	18360
18250	18190
18251	18140
18256	18260
18261	18210
18270	18190
18271	18110
18272	18300
18282	18800
18284	18260
19007	19120
19010	19320
19010	19400
19012	19120
19017	19430
19048	19190
19052	19290
19053	19200
19054	19120
19070	19300
19074	19170
19076	19140
19078	19410
19084	19380
19087	19170
19091	19400
19094	19350
19095	19170
19100	19700
19103	19340
19116	19120
19117	19600
19129	19510
19135	19200
19143	19300
19145	19300
19146	19460
19155	19390
19163	19190
19165	19260
19171	19430
19172	19260
19176	19300
19177	19350
19184	19500
19188	19410
19190	19200
19205	19220
19214	19220
19229	19600
19231	19320
19237	19220
19245	19380
19248	19140
19253	19310
19256	19160
19261	19290
19262	19370
19266	19200
19269	19260
19273	19500
19274	19270
19279	19130
19283	19200
19285	19410
21001	21700
21006	21400
21012	21400
21014	21360
21015	21230
21017	21700
21021	21560
21023	21230
21024	21350
21027	21380
21029	21500
21030	21360
21033	21540
21040	21350
21041	21580
21042	21700
21057	21110
21059	21490
21063	21290
21070	21220
21074	21130
21075	21450
21076	21270
21078	21330
21079	21310
21081	21540
21087	21360
21088	21700
21092	21420
21098	21690
21102	21430
21108	21390
21115	21400
21120	21360
21121	21540
21129	21290
21130	21110
21133	21220
21134	21400
21135	21310
21138	21130
21153	21320
21157	21290
21160	21450
21163	21260
21164	21320
21189	21250
21191	21910
21197	21150
21198	21460
21199	21460
21201	21400
21202	21520
21228	21220
21232	21390
21235	21510
21240	21120
21242	21110
21258	21400
21262	21290
21264	21230
21265	21220
21271	21150
21276	21450
21280	21390
21286	21120
21287	21500
21289	21700
21300	21410
21303	21520
21307	21150
21308	21150
21309	21330
21311	21250
21313	21290
21316	21270
21317	21120
21329	21140
21338	21440
21340	21250
21346	21290
21347	21200
21349	21430
21353	21110
21357	21520
21360	21360
21366	21170
21367	21130
21375	21430
21376	21270
21383	21120
21389	21500
21391	21380
21398	21270
21407	21220
21422	21210
21427	21360
21440	21170
21441	21320
21445	21210
21450	21190
21465	21400
21474	21250
21481	21160
21494	21440
21495	21130
21498	21350
21504	21410
21517	21700
21523	21220
21531	21530
21532	21110
21533	21320
21534	21200
21547	21140
21549	21510
21550	21500
21555	21490
21560	21210
21563	21540
21572	21130
21576	21350
21583	21340
21589	21380
21593	21430
21596	21910
21599	21260
21600	21320
21602	21450
21606	21550
21611	21540
21613	21350
21619	21310
21625	21220
21628	21570
21636	21340
21648	21540
21649	21350
21660	21360
21673	21360
21677	21360
21680	21270
21683	21230
21684	21200
21692	21120
21705	21690
21706	21400
21707	21350
21710	21350
21711	21400
21716	21640
22003	22100
22006	22140
22008	22100
22024	22160
22025	22160
22026	22100
22028	22450
22036	22350
22041	22140
22042	22450
22055	22520
22069	22350
22072	22390
22082	22100
22086	22500
22092	22480
22101	22450
22111	22610
22115	22480
22116	22170
22122	22230
22133	22230
22134	22700
22138	22160
22143	22550
22152	22220
